adresse_complete;cp_ville
10 R DE L'ECLIPSE;95800 CERGY
1 R RICHAUD;78011 VERSAILLES CEDEX
259 AV ROGER SALENGRO;92370 CHAVILLE
12 R ERNEST RENAN;92310 SEVRES
5 R RABELAIS;92600 ASNIERES SUR SEINE
42 R P.VAILLANT COUTURIER;92240 MALAKOFF
16 R DES MOUSSERONS;91160 LONGJUMEAU
167 R RAYMOND LOSSERAND;75014 PARIS
3 R RIDDER;75014 PARIS
18 R SALNEUVE;75017 PARIS
7 R BENSERADE;94257 GENTILLY CEDEX
2 R DE SURESNES;93200 ST DENIS
BD DES CHAMPS ELYSEES;91024 EVRY CEDEX
5 R JEAN  JAURES;77410 CLAYE SOUILLY
62 R BERTRAND FLORNOY;77120 COULOMMIERS
6 AV DE L'ILE DE FRANCE;95300 PONTOISE
52 R DES ABONDANCES;92100 BOULOGNE BILLANCOURT
17T R DES FAUVETTES;92321 CHATILLON CEDEX
191 R SADI CARNOT;93170 BAGNOLET
91 BD RABELAIS;94100 ST MAUR DES FOSSES
41 AV DE VERDUN;93140 BONDY
32 R DU MONTGARDE;78410 AUBERGENVILLE
3 AV DE VILLACOUBLAY;92360 MEUDON LA FORET
12T R GRANDE RUE CH. DE GAULLE;92600 ASNIERES SUR SEINE
13 R GRANDE BATELIERE;75009 PARIS
11 R ABBEVILLE;75010 PARIS
111 R CARON;91205 ATHIS MONS CEDEX
14 R LOUIS BRAILLE;77103 MEAUX CEDEX
220 R MANSART;78373 PLAISIR CEDEX
46 R RAYMOND BERRURIER;78320 LE MESNIL ST DENIS
72 AV DE LA PRINCESSE;78110 LE VESINET
128 R DANTON;92500 RUEIL MALMAISON
5 R MICHELET;92150 SURESNES
38 R DU PONT;92200 NEUILLY SUR SEINE
7 R AMAURY DUVAL;92120 MONTROUGE
39 R DE L'ORANGERIE;91700 STE GENEVIEVE DES BOIS
12 AV CHARLES DE GAULLE;91160 LONGJUMEAU
9  SENTE DES DOREES;75019 PARIS
31 R LA BRÈCHE AUX LOUPS;75012 PARIS
15 SQ DES CARDEURS;75020 PARIS
41 AV DU MARECHAL JUIN;93260 LES LILAS
6 R DOHIS;94300 VINCENNES
17 R PETIT DE BEAUVERGER;77255 BRIE COMTE ROBERT CEDEX
15 R DES CHAUDINS;77796 NEMOURS CEDEX
10 R DU CHAMP GAILLARD;78303 POISSY CEDEX
;78350 LES LOGES EN JOSAS
18 R PARMENTIER;95870 BEZONS
13 RPT ANDRE MALRAUX;92100 BOULOGNE BILLANCOURT
18 R CAMILLE PELLETAN;92120 MONTROUGE
27 R DE LA JONQUIERE;75017 PARIS
36 R D'ASSAS;75006 PARIS
6 R AUGUSTE POULLAIN;93200 ST DENIS
R DU CLOS BENARD;93300 AUBERVILLIERS
5 ALL CLAUDE BERNARD;93440 DUGNY
2 PL DE LA BOULAIE;94470 BOISSY ST LEGER
30 R VERCINGETORIX;93600 AULNAY SOUS BOIS
86 R DU ROLE;91800 BRUNOY
3 AV JEAN JAURES;93330 NEUILLY SUR MARNE
7 ALL ROMAIN ROLLAND;93390 CLICHY SOUS BOIS
6 R SAINT FIACRE;77104 MEAUX CEDEX
9B R DE SAINT GERMAIN;78560 LE PORT MARLY
24 BD DU CHATEAU;92200 NEUILLY SUR SEINE
33 AV ANATOLE FRANCE;94220 CHARENTON LE PONT
12 R DU COQ FRANCAIS;93260 LES LILAS
56 BD DE LA BOISSIERE;93100 MONTREUIL
1 BD ROGER SALENGRO;93130 NOISY LE SEC
R BERNARD FEVRIER;95503 GONESSE CEDEX
18 R JOYEUSE;94340 JOINVILLE LE PONT
168B R DU GENERAL LECLERC;93110 ROSNY SOUS BOIS
9 R BONTEMPS;77000 MELUN
4 R GABRIEL PERI;77527 COULOMMIERS CEDEX
22 RTE DE GRESSEY;78550 RICHEBOURG
403 AV DE LA REPUBLIQUE;92014 NANTERRE CEDEX
11 R TISSERAND;75015 PARIS
5 R AVAULEE;92240 MALAKOFF
45 R LA TOUR D'AUVERGNE;75009 PARIS
16 RTE DE GUIGNEVILLE;91590 LA FERTE ALAIS
25 R SERVAN;75011 PARIS
7B AV DU GENERAL DE GAULLE;94320 THIAIS
22 R DE LA PETITE SAUSSAIE;94400 VITRY SUR SEINE
33 R LÉON MENU;94360 BRY SUR MARNE
4 R DES MOULINS;77120 COULOMMIERS
2 SQ DU BAZOIS;78310 MAUREPAS
157 R DE LA PTE DE TRIVAUX;92140 CLAMART
12 R DES MOULINS A VENT;92260 FONTENAY AUX ROSES
6B R NATIONALE;95260 BEAUMONT SUR OISE
1 R JEAN MOULIN;95160 MONTMORENCY
11 R JEAN;93400 ST OUEN
35 R D'AMIENS;93245 STAINS CEDEX
14 R DES TOURELLES;75020 PARIS
8 R NEBECKER;93440 DUGNY
2 R DE LA REPUBLIQUE;93700 DRANCY
3 AV DE L'AVENIR;77340 PONTAULT COMBAULT
2 RTE DE MONTFORT;78320 LA VERRIERE
80 BD DE LA REINE;78000 VERSAILLES
144 R SALVADOR ALLENDE;92000 NANTERRE
18 AV DE  VERDUN;91294 ARPAJON CEDEX
6 R DU VALLON VERT;95680 MONTLIGNON
37 AV LEON JOUHAUX;92167 ANTONY CEDEX
5 R LEBOUTEUX;75017 PARIS
22 R LA GLACIÈRE;75013 PARIS
9 R PAILLARD;91390 MORSANG SUR ORGE
9 AV DU GÉNÉRAL LECLERC;94140 ALFORTVILLE
40 AV DE LA CONCORDE;77100 MEAUX
62 R BERTRAND FLORNOY;77120 COULOMMIERS
R DE CHAMIGNY;77260 LA FERTE SOUS JOUARRE
10 R DE L'ECLIPSE;95000 CERGY
5B R ALEXANDRE TURPAULT;78390 BOIS D ARCY
2 R DES GOULVENTS;92000 NANTERRE
14 R BOILEAU;75016 PARIS
77 R DU PERRAY;91160 BALLAINVILLIERS
89 R DU BILLOIR;91600 SAVIGNY SUR ORGE
8 R LANNEAU;75005 PARIS
2 R AMBROISE PARE;75475 PARIS CEDEX 10
32 R VICTOR HUGO;93380 PIERREFITTE SUR SEINE
104 R DES COURONNES;75020 PARIS
2 AV JULES FERRY;94360 BRY SUR MARNE
28 R DU CLOS DES PERROQUETS;94500 CHAMPIGNY SUR MARNE
20 R DES FOSSES;77250 MORET SUR LOING
10 AV JEAN JAURES;78360 MONTESSON
38 R DE LA STATION;95130 FRANCONVILLE LA GARENNE
14 AV DU GENERAL DE GAULLE;92150 SURESNES
77 R DU PERRAY;91160 BALLAINVILLIERS
20 R BELLIER-DEDOUVRE;75013 PARIS
7 AV DES PEUPLIERS;91700 FLEURY MEROGIS
7 R DU BUISSON SAINT-LOUIS;75010 PARIS
63 R DE LA ROQUETTE;75011 PARIS
1 ALL ARTHUR RIMBAUD;93240 STAINS
40 R DE MESLY;94010 CRETEIL CEDEX
87 AV DU GENERAL LECLERC;91800 BRUNOY
6 R JOULEAU;94170 LE PERREUX SUR MARNE
42 R DE PARIS;78550 HOUDAN
2 R DU POTELET;91415 DOURDAN CEDEX
9 ALL DU COMMERCE;78041 GUYANCOURT CEDEX
10 R GASTON MAURER;95870 BEZONS
9 R CHANTEPIE MANCIER;95290 L ISLE ADAM
33 R DU FER A MOULIN;75005 PARIS
13 R DU BANQUIER;75013 PARIS
112 AV DU GENERAL DE GAULLE;94320 THIAIS
114 AV DE FLANDRE;75019 PARIS
13 VOI PROMENADE;93140 BONDY
70 ALL JEAN PHILIPPE RAMEAU;77190 DAMMARIE LES LYS
PL DE L'EGLISE;77165 ST SOUPPLETS
8 R MOZART;78200 MANTES LA JOLIE
23 BD VICTOR DUHAMEL;78200 MANTES LA JOLIE
21 R MOXOURIS;78150 LE CHESNAY
22B R GENERAL EXELMANS;78140 VELIZY VILLACOUBLAY
137 R DE LA CONVENTION;75015 PARIS
23 R GEORGES BIZET;75016 PARIS
14 R MATHURIN REGNIER;75015 PARIS
164 R DE GRENELLE;75007 PARIS
130 R DANIELLE CASANOVA;93200 ST DENIS
2 R TOULOUSE LAUTREC;95140 GARGES LES GONESSE
49 R DES MARAIS;93000 BOBIGNY
4 R RENOIR;91108 CORBEIL ESSONNES CEDEX
1 PL DU 11 NOVEMBRE 1918;94360 BRY SUR MARNE
62 AV DE SULLY;93190 LIVRY GARGAN
19 AV VICTOR HUGO;93370 MONTFERMEIL
RTE EPARMAILLES;77160 ST BRICE
20 BD JOURDAN;75014 PARIS
39 R CAMILLE DESMOULINS;94805 VILLEJUIF CEDEX
21 R LUCIEN SAMPAIX;75010 PARIS
13 R DES MARRONNIERS;93380 PIERREFITTE SUR SEINE
36 R JEAN DURAND;93240 STAINS
53 BD DIDEROT;75012 PARIS
34 ALL JEAN ROSTAND;91000 EVRY
8 R DE NEUILLY;94120 FONTENAY SOUS BOIS
79 R DE GASSICOURT;78200 MANTES LA JOLIE
14 R DE L'ECHO;78570 CHANTELOUP LES VIGNES
142  PORTE DE TRIVAUX;92140 CLAMART
37 R JULIEN PERIN;92160 ANTONY
QU DE LA RAPEE;75012 PARIS
4 COUR DE LA REPUBLIQUE;93140 BONDY
20 AV DES DAHLIAS;93220 GAGNY
RTE DE VERNEUIL;78130 CHAPET
27  PROMENADE DES PRES;91150 ETAMPES
25  RUE LES HAUTES PLAINES;91940 LES ULIS
95 R MICHEL-ANGE;75016 PARIS
12 R DE LA MONTAGNE;92400 COURBEVOIE
14 CITE FALGUIÈRE;75015 PARIS
20 VLA COMPOINT;75017 PARIS
2 R DE LA PLAINE;91700 STE GENEVIEVE DES BOIS
80 R DE VERDUN;94800 VILLEJUIF
2 R DU DR PIERRE DELAFONTAINE;93205 ST DENIS CEDEX
1 R DE L'ISLE SAINT PIERRE;77590 BOIS LE ROI
R LAMARTINE;78470 ST REMY LES CHEVREUSE
9 R ARMAGIS;78100 ST GERMAIN EN LAYE
11B R JOUVENCEL;78000 VERSAILLES
45 R DU FIEF;95100 ARGENTEUIL
2 PAS JACQUES PREVERT;92700 COLOMBES
7 R CAMILLE DESMOULIN;92300 LEVALLOIS PERRET
64 R DES MEUNIERS;92220 BAGNEUX
143 AV ARMAND GUILLEBAUD;92160 ANTONY
28 R POUCHET;75017 PARIS
39 R VARENNE;75007 PARIS
3 RLE MARIANNE;95360 MONTMAGNY
4 R FERNAND PICQUETTE;95470 FOSSES
30 R MARC LAURENT;78375 PLAISIR CEDEX
14 R EUGENE HENAFF;78190 TRAPPES
1B R METRO CHARONNE;91300 MASSY
49 R MIRABEAU;75016 PARIS
21 AV LEON BLUM;93140 BONDY
13 VOI PROMENADE;93140 BONDY
3 R DE L'ORCHIDEE SAUVAGE;93420 VILLEPINTE
3 PL DE LA PERGOLA;95000 CERGY
10 AV CARNOT;78700 CONFLANS STE HONORINE
1 BD RICHARD WALLACE;92800 PUTEAUX
105 AV VICTOR HUGO;92100 BOULOGNE BILLANCOURT
86 R DU PRÉSIDENT WILSON;92300 LEVALLOIS PERRET
40 BD DU MONTPARNASSE;75015 PARIS
213 R DE BELLEVILLE;75019 PARIS
24 R MOT;94120 FONTENAY SOUS BOIS
63 R PASTEUR;94380 BONNEUIL SUR MARNE
1 AV DE L'EUROPE;93420 VILLEPINTE
186 R PIERRE CURIE;77190 DAMMARIE LES LYS
AV DE LA RÉPUBLIQUE;92014 NANTERRE CEDEX
7 AV DU GAL LECLERC;91120 PALAISEAU
1 BD RICHARD WALLACE;92800 PUTEAUX
3 R NATIONALE;92100 BOULOGNE BILLANCOURT
41 R KILFORD;92400 COURBEVOIE
77 AV JEAN JAURES;91120 PALAISEAU
1 R DE L'EST;92140 CLAMART
19 R DU DOCTEUR OGÉ;91310 MONTLHERY
121B AV DU GENERAL DE GAULLE;92340 BOURG LA REINE
89 AV DES GRESILLONS;92230 GENNEVILLIERS
12 R FANNY;92110 CLICHY
4 R LASSON;75571 PARIS CEDEX 12
3  TOUR PABLO PICASSO;94600 CHOISY LE ROI
8 R ANATOLE FRANCE;94120 FONTENAY SOUS BOIS
86 AV GALLIENI;93140 BONDY
21 R SALVADOR ALLENDE;77240 VERT ST DENIS
16 R DU PLATEAU;78410 AUBERGENVILLE
60 R ARISTIDE BRIAND;78130 LES MUREAUX
1 R J.J ROUSSEAU;95220 HERBLAY
4 PL GENERAL LECLERC;91406 ORSAY CEDEX
11B R DE LA PORTE JAUNE;92380 GARCHES
55 R DU SIMPLON;75018 PARIS
13 R DU SAHEL;75012 PARIS
18 AV DE VERDUN;93130 NOISY LE SEC
30 R DE PLAISANCE;94736 NOGENT SUR MARNE CEDEX
1 R LEPINE;93500 PANTIN
41 AV DE CORBEIL;77000 MELUN
2 CRS DU RHIN;77700 SERRIS
27 R SAINTE CHRISTINE;77174 VILLENEUVE ST DENIS
66 R NATIONALE;78710 ROSNY SUR SEINE
10 R AMPERE;78130 LES MUREAUX
1 R DES CHASSES MAREES;78700 CONFLANS STE HONORINE
44 R DE PARIS;91400 ORSAY
10 BD DES PYRENEES;92160 ANTONY
11 AV DU COLONEL BONNET;75016 PARIS
136B R BLOMET;75015 PARIS
19 R VERCINGETORIX;75014 PARIS
89 R HAXO;75020 PARIS
35 R DAILLY;92210 ST CLOUD
127 AV J.BAPTISTE CLEMENT;92100 BOULOGNE BILLANCOURT
40 R GABRIEL PERI;95130 LE PLESSIS BOUCHARD
63 BD VICTOR HUGO;92202 NEUILLY SUR SEINE CEDEX
7 R BENSERADE;94250 GENTILLY
14 R BRANTOME;75003 PARIS
4 R CHARLES LAUTH;75018 PARIS
184 R DU FAUBOURG SAINT ANTOINE;75571 PARIS CEDEX 12
R SALENGRO;93700 DRANCY
10 R DU PRESSOIR;93190 LIVRY GARGAN
13 PL JEAN MERMOZ;93370 MONTFERMEIL
2B R D'ORGEMONT;77104 MEAUX CEDEX
61 R CLAUDE BERNARD;95870 BEZONS
5 BD LE SUD EST;92000 NANTERRE
133 AV DE LA RESISTANCE;92350 LE PLESSIS ROBINSON
35 R DES CEVENNES;75015 PARIS
25 R J.P TIMBAUD;92320 CHATILLON
164 R DE GRENELLE;75007 PARIS
44 R CARVES;92120 MONTROUGE
24 R DE ROSSAYS;91600 SAVIGNY SUR ORGE
68 R DES GRANDS MOULINS;75013 PARIS
54 R EDOUARD VAILLANT;94140 ALFORTVILLE
91 BD RABELAIS;94100 ST MAUR DES FOSSES
1 ALL DES SAPINS;93600 AULNAY SOUS BOIS
2 R DES CARRIERES;78740 EVECQUEMONT
AV GEORGES LAPIERRE;78320 LA VERRIERE
27 R DE VILLENEUVE;95870 BEZONS
41 R PREBUARD;95100 ARGENTEUIL
17 R DE LA PETITE BAPAUME;95120 ERMONT
RTE DE NOISY;95260 BEAUMONT SUR OISE
25 R CHARLES FOURRIER;75013 PARIS
11 R DANIELE CASANOVA;93205 ST DENIS CEDEX
17 R CARNOT;93230 ROMAINVILLE
15 BD GALLIENI;94130 NOGENT SUR MARNE
15 AV MONTRICHARD;94354 VILLIERS SUR MARNE CEDEX
2 R ANATOLE FRANCE;77186 NOISIEL
86 RTE DE MANTES;78200 BUCHELAY
1 RLE SAINTE AVOYE;78250 MEULAN
1 R DU FORT;78250 MEULAN
60 BD EMILE ZOLA;78800 HOUILLES
3 R TAHERE;92210 ST CLOUD
403 AV DE LA RÉPUBLIQUE;92000 NANTERRE
41 R SAINT-DENIS;92100 BOULOGNE BILLANCOURT
9 AV CHARLES DE GAULLE;92104 BOULOGNE BILLANCOURT CEDEX
30 R DE PARIS;92100 BOULOGNE BILLANCOURT
1 ALL DES THUYAS;94261 FRESNES CEDEX
46 R HENRI HUCHARD;75877 PARIS CEDEX 18
16 R LUISANT;91310 MONTLHERY
129 R D'AVRON;75020 PARIS
2 AV DU MARECHAL JOFFRE;78250 MEULAN
4 R ALEXANDRE FLEMING;95520 OSNY
PL PIERRE BEREGOVOY;78114 MAGNY LES HAMEAUX
AV GASTON DE LEVIS;95304 CERGY PONTOISE CEDEX
7 R DU JURA;91940 LES ULIS
9B R CHARLES DE GAULLE;78800 HOUILLES
1 R LELEGARD;92211 ST CLOUD CEDEX
46 R NICOLO;75116 PARIS
23 R TIPHAINE;75015 PARIS
8 R LANNEAU;75005 PARIS
56 R DU FBG POISSONNIÈRE;75010 PARIS
63 R DE LA ROQUETTE;75011 PARIS
9 R AUDIGEOIS;94400 VITRY SUR SEINE
55 R ALBERT REMY;91130 RIS ORANGIS
17 R DE L'EGLISE;94190 VILLENEUVE ST GEORGES
8 R DES BAS COUDRAY;91100 CORBEIL ESSONNES
31 R CARNOT;95420 MAGNY EN VEXIN
220 R MANSART;78375 PLAISIR CEDEX
6 R DU GANDOUGET;78990 ELANCOURT
16 R PASTEUR;92211 ST CLOUD CEDEX
12 BD PIERRE BROSSOLETTE;91290 ARPAJON
106 AV EMILE ZOLA;75015 PARIS
6 RTE DE VERSAILLES;91160 CHAMPLAN
5B R DU DOME;75016 PARIS
25 VLA SANTOS DUMONT;75015 PARIS
61 AV VERDIER;92120 MONTROUGE
96 R DIDOT;75014 PARIS
68 R DES PLANTES;75014 PARIS
2 R DES PERES CAMILLIENS;94366 BRY SUR MARNE CEDEX
RES LES BUISSONS BAT C;91800 BOUSSY ST ANTOINE
7 ALL VALERE LEFEBVRE;93340 LE RAINCY
29 R DE LA LIBERATION;91480 VARENNES JARCY
7 R CAMILLE DESMOULINS;92300 LEVALLOIS PERRET
3 CITE D'ANGOULEME;75011 PARIS
8 R DE LA FOLIE-REGNAULT;75011 PARIS
7 R RIGAUD;93350 LE BOURGET
41 AV DE PARIS;91150 ETAMPES
27 R COSTES ET BELLONTE;78220 VIROFLAY
31 R FERNAND PELLOUTIER;92100 BOULOGNE BILLANCOURT
178 R DES RENOUILLIERS;92701 COLOMBES CEDEX
25 R JEAN-PIERRE TIMBAUD;92320 CHATILLON
10 R VAUGELAS;75015 PARIS
63 R DE LA ROQUETTE;75011 PARIS
45 R REBEVAL;75019 PARIS
3 R LESPAGNOL;75020 PARIS
1 R PABLO PICASSO;94600 CHOISY LE ROI
RTE DE LONGCHENE;78830 BULLION
18 R DE LA RÉPUBLIQUE;91150 ETAMPES
16 SQ D'AQUITAINE;95100 ARGENTEUIL
12B R GRANDE RUE CH. DE GAULLE;92600 ASNIERES SUR SEINE
45 AV GABRIEL PERI;92260 FONTENAY AUX ROSES
67 RTE DE CORBEIL;91160 LONGJUMEAU
58 R GEORGES BOISSEAU;92110 CLICHY
1 PL DOCTEUR JEAN TARRIUS;93806 EPINAY SUR SEINE CEDEX
15 R DES TOURNELLES;94240 L HAY LES ROSES
155 BD VINCENT AURIOL;75013 PARIS
24 AV DE STALINGRAD;93240 STAINS
4 AV TOUR JEAN JAURES;94600 CHOISY LE ROI
125 R DE STALINGRAD;93009 BOBIGNY CEDEX
47 R DE CROSNE;94195 VILLENEUVE S GEORGES CEDEX
2 R DU PARC;94460 VALENTON
1 ALL JULES VERDRINE;93390 CLICHY SOUS BOIS
AV MENDES FRANCE;77550 MOISSY CRAMAYEL
222 BD DU MARECHAL JUIN;78200 MANTES LA JOLIE
33 BD THIERS;78250 MEULAN
50 R DE PARIS;95220 HERBLAY
2 R DE ZURICH;92500 RUEIL MALMAISON
4 PL DU GENERAL LECLERC;91400 ORSAY
20 R LEBLANC;75908 PARIS CEDEX 15
152 AV DE WAGRAM;75017 PARIS
58 R GEORGES BOISSEAU;92110 CLICHY
3 BD DE LATTRE DE TASSIGNY;95200 SARCELLES
4 R CADRAN;94220 CHARENTON LE PONT
56 BD DE LA BOISSIERE;93100 MONTREUIL
21 PL NEUBURGER;93140 BONDY
4 PL DE LA CHENAIE;94470 BOISSY ST LEGER
6 R TAINTURIER;93220 GAGNY
54 BD ARISTIDE BRIAND;77007 MELUN CEDEX
2 PAS ROCHE;78000 VERSAILLES
165 R DE PARIS;95680 MONTLIGNON
48 R D'ENGHIEN;93800 EPINAY SUR SEINE
7 R PAUL LANGEVIN;91700 STE GENEVIEVE DES BOIS
39 R FESSART;75019 PARIS
R DU CLOS BERNARD;93300 AUBERVILLIERS
2 R DU CHEMIN DE FER;91000 EVRY
3 R MARCEL DEBOFF;93150 LE BLANC MESNIL
15 BD HENRI DUNANT;91106 CORBEIL ESSONNES CEDEX
11 AV DE LA REPUBLIQUE;93604 AULNAY SOUS BOIS CEDEX
28 R DE L'EGLISE;93420 VILLEPINTE
LD FORCILLES;77150 FEROLLES ATTILLY
1 R DE BEAUREGARD;77140 NEMOURS
1 R RAYMOND LEFEVRE;78210 ST CYR L ECOLE
21 R DU CALVAIRE;92210 ST CLOUD
58 R DU PAVE BLANC;92140 CLAMART
43 R VERDUN;91700 VILLIERS SUR ORGE
2 R DANTON;92230 GENNEVILLIERS
9 R GUSTAVE DORE;75017 PARIS
64 R DES MEUNIERS;92220 BAGNEUX
8 R LANNEAU;75005 PARIS
20 R CHAMPIONNET;75018 PARIS
200 R FAUBOURG SAINT-DENIS;75010 PARIS
1 AV DE VERDUN;94456 LIMEIL BREVANNES CEDEX
17 R JEAN LECLAIRE;95220 HERBLAY
97 AV ALBERT PREMIER;92500 RUEIL MALMAISON
14 R VESALE;75005 PARIS
78 R DU GENERAL LECLERC;94270 LE KREMLIN BICETRE
6 AV DE LA REPUBLIQUE;94290 VILLENEUVE LE ROI
194 AV HENRI BARBUSSE;91270 VIGNEUX SUR SEINE
8 R DES VIGNES;94190 VILLENEUVE ST GEORGES
1 R DE LA SOURCE;93700 DRANCY
2 AV JEAN LEBAS;93140 BONDY
ALL DES ENFANTS;77200 TORCY
56 R SAINT FARON;77100 MEAUX
24 R PASTEUR;77370 NANGIS
8 R MOZART;78200 MANTES LA JOLIE
26 BD BERCHERE;91150 ETAMPES
41 R VIOLANT;92000 NANTERRE
40 R WORTH;92151 SURESNES CEDEX
9 R CHANTEPIE MANCIER;95290 L ISLE ADAM
6 R PICOT;75116 PARIS
22 R DU PERE CORENTIN;75014 PARIS
10 R WURTZ;75013 PARIS
33 AV DE LA COUR DE FRANCE;91260 JUVISY SUR ORGE
29 AV DU GENERAL LECLERC;93120 LA COURNEUVE
12 R DU VAL D'OSNE;94410 ST MAURICE
116 BD JEAN JAURES;91100 CORBEIL ESSONNES
17 R DES PRETRES SAINT GERMAIN;75001 PARIS
9 R VICTOR HUGO;94700 MAISONS ALFORT
12 R DE CHENNEVIERES;94350 VILLIERS SUR MARNE
57 R ST LAURENT;77400 LAGNY SUR MARNE
20 AV DE LA CONCORDE;77100 MEAUX
26 BD BRUNE;75014 PARIS
71B AV DU PDT ROOSEVELT;94550 CHEVILLY LARUE
66 AV MARX DORMOY;95200 SARCELLES
5 R ERNEST PECHEUX;93460 GOURNAY SUR MARNE
20 R MARCELINE LELOUP;77176 SAVIGNY LE TEMPLE
23 R DES FRERES CAPUCINS;95310 ST OUEN L AUMONE
R MOLIERE;78000 VERSAILLES
2 R CHARLES DE GAULLE;91440 BURES SUR YVETTE
1713 AV ROGER SALENGRO;92370 CHAVILLE
165 AV FELIX FAURE;92800 PUTEAUX
11 R DE LA RÉPUBLIQUE;92190 MEUDON
23 R MARCELIN BERTHELOT;92700 COLOMBES
11 R CHARDON LAGACHE;75016 PARIS
1B R ARISTIDE BRIAND;92170 VANVES
79 R PROSPER LEGOUTE;92160 ANTONY
5 R CLAUZEL;75009 PARIS
54 R PASCAL;75013 PARIS
22 BD SEBASTOPOL;75004 PARIS
10 R RIVOLI;75004 PARIS
5 PL VICTOR HUGO;94270 LE KREMLIN BICETRE
120 QU DE JEMMAPES;75010 PARIS
65 AV DE LA REPUBLIQUE;94290 VILLENEUVE LE ROI
18 AV JOYEUSE;94340 JOINVILLE LE PONT
443 AV VICTOR HUGO;93390 CLICHY SOUS BOIS
67 AV DU PARC;94500 CHAMPIGNY SUR MARNE
3 R MARCEAU;78210 ST CYR L ECOLE
10 R DU CHAMP GAILLARD;78300 POISSY
1 R CHRISTIAN BARNARD;95520 OSNY
57 R DE GEROFOSSE;91150 ETAMPES
11 R GÉNÉRAL NIOX;75016 PARIS
24 R BAYEN;75017 PARIS
37 R DE COURCELLES;75008 PARIS
145B R D'ALÉSIA;75014 PARIS
42 BD JOURDAN;75014 PARIS
64 R RENE BINET;75018 PARIS
8 R GEORGES SAND;91260 JUVISY SUR ORGE
10 PROM DES TERRASSES;94200 IVRY SUR SEINE
4 R DE LA CHINE;75970 PARIS CEDEX 20
66 R DE COULMIERS;94130 NOGENT SUR MARNE
55 BD DU MARECHAL JOFFRE;77305 FONTAINEBLEAU CEDEX
RTE DE LIVERDY;77170 COUBERT
81 R VERGNIAUD;75013 PARIS
15 AV DE LA PORTE DE CHOISY;75013 PARIS
7 AV DES PEUPLIERS;91705 STE GENEVIEVE BOIS CEDEX
2 R HORACE DE CHOISEUL;91170 VIRY CHATILLON
15 R PERICHON;91540 MENNECY
140 R PAUL DE KOCK;93230 ROMAINVILLE
4 PL DE LA CHENAIE;94470 BOISSY ST LEGER
6 AV GENERAL DE GAULLE;91450 SOISY SUR SEINE
8 BD DE CHAMPIGNY;94100 ST MAUR DES FOSSES
43 BD JOFFRE;77300 FONTAINEBLEAU
39 R DU FAUBOURG DE CHARTES;91410 DOURDAN
1 R BASSET;78300 POISSY
15 AV AUGUSTE RENOIR;78160 MARLY LE ROI
R DU CREUX DE LA BORNE;91690 SACLAS
12 R PORTE DE BUC;78000 VERSAILLES
26 AV CHARLES DE GAULLE;91152 ETAMPES CEDEX
43 R DE LA HALTE;95120 ERMONT
11 R DES VALLEES;92290 CHATENAY MALABRY
5 AV DU DOCTEUR FLEMING;92600 ASNIERES SUR SEINE
29 AV DE PARIS;95600 EAUBONNE
36 R DE LA VILLETTE;75019 PARIS
50 BD DE LA BOISSIERE;93100 MONTREUIL
1T R SAINT LOUIS;93250 VILLEMOMBLE
PL CHARLES DE GAULLE;77410 CLAYE SOUILLY
6 R JULES FERRY;77130 MONTEREAU FAULT YONNE
15 R PROFESSEUR MARILLER;78690 ST REMY L HONORE
20 AV MAURICE BERTEAUX;78502 SARTROUVILLE CEDEX
9 R THOMAS LEMAITRE;92000 NANTERRE
5B AV FOCH;95240 CORMEILLES EN PARISIS
142 R DE LA PORTE TRIVAUX;92140 CLAMART
7 ALL DE VERRIERES;92290 CHATENAY MALABRY
57 AV DE LA DIVISION LECLERC;92290 CHATENAY MALABRY
17 AV DE VERDUN;92330 SCEAUX
19 R OUDINOT;75007 PARIS
12 VLA COMPOINT;75017 PARIS
12  PLATEAU DES GLIERES;91210 DRAVEIL
26 AV HONORINE;93700 DRANCY
16 R DUBREUIL;93140 BONDY
19 R EMILE RONNE;77290 MITRY MORY
R FRETEAU DE PENY;77000 MELUN
10B TSSE D'ALEMBERT;77130 MONTEREAU FAULT YONNE
20 R ARMAGIS;78101 ST GERMAIN EN LAYE CEDEX
49 R DU PARC DE CLAGNY;78009 VERSAILLES CEDEX
15 AV DE LA LIBERATION;95240 CORMEILLES EN PARISIS
